

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  multiplier      1    8[COMMON] unsigned char 
  3238 ;;  word_mpld       2    6[COMMON] unsigned int 
  3239 ;;  product         2    4[COMMON] unsigned int 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  2    0[COMMON] unsigned int 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2, status,0
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         2       0       0       0       0
  3250 ;;      Locals:         5       0       0       0       0
  3251 ;;      Temps:          2       0       0       0       0
  3252 ;;      Totals:         9       0       0       0       0
  3253 ;;Total ram usage:        9 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		___flmul
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262     0DD9                     __Umul8_16:	
  3263                           ;psect for function __Umul8_16
  3264                           
  3265                           
  3266                           ;incstack = 0
  3267                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3268                           ;__Umul8_16@multiplier stored from wreg
  3269     0DD9  00F8               	movwf	__Umul8_16@multiplier
  3270     0DDA                     i1l1521:
  3271     0DDA  01F4               	clrf	__Umul8_16@product
  3272     0DDB  01F5               	clrf	__Umul8_16@product+1
  3273     0DDC                     i1l1523:
  3274     0DDC  0870               	movf	__Umul8_16@multiplicand,w
  3275     0DDD  00F2               	movwf	??__Umul8_16
  3276     0DDE  01F3               	clrf	??__Umul8_16+1
  3277     0DDF  0872               	movf	??__Umul8_16,w
  3278     0DE0  00F6               	movwf	__Umul8_16@word_mpld
  3279     0DE1  0873               	movf	??__Umul8_16+1,w
  3280     0DE2  00F7               	movwf	__Umul8_16@word_mpld+1
  3281     0DE3                     i1l1525:
  3282     0DE3  1C78               	btfss	__Umul8_16@multiplier,0
  3283     0DE4  2DE6               	goto	u153_21
  3284     0DE5  2DE7               	goto	u153_20
  3285     0DE6                     u153_21:
  3286     0DE6  2DED               	goto	i1l677
  3287     0DE7                     u153_20:
  3288     0DE7                     i1l1527:
  3289     0DE7  0876               	movf	__Umul8_16@word_mpld,w
  3290     0DE8  07F4               	addwf	__Umul8_16@product,f
  3291     0DE9  1803               	skipnc
  3292     0DEA  0AF5               	incf	__Umul8_16@product+1,f
  3293     0DEB  0877               	movf	__Umul8_16@word_mpld+1,w
  3294     0DEC  07F5               	addwf	__Umul8_16@product+1,f
  3295     0DED                     i1l677:
  3296     0DED  3001               	movlw	1
  3297     0DEE                     u154_25:
  3298     0DEE  1003               	clrc
  3299     0DEF  0DF6               	rlf	__Umul8_16@word_mpld,f
  3300     0DF0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3301     0DF1  3EFF               	addlw	-1
  3302     0DF2  1D03               	skipz
  3303     0DF3  2DEE               	goto	u154_25
  3304     0DF4  1003               	clrc
  3305     0DF5  0CF8               	rrf	__Umul8_16@multiplier,f
  3306     0DF6                     i1l1529:
  3307     0DF6  0878               	movf	__Umul8_16@multiplier,w
  3308     0DF7  1D03               	btfss	3,2
  3309     0DF8  2DFA               	goto	u155_21
  3310     0DF9  2DFB               	goto	u155_20
  3311     0DFA                     u155_21:
  3312     0DFA  2DE3               	goto	i1l1525
  3313     0DFB                     u155_20:
  3314     0DFB                     i1l1531:
  3315     0DFB  0875               	movf	__Umul8_16@product+1,w
  3316     0DFC  00F1               	movwf	?__Umul8_16+1
  3317     0DFD  0874               	movf	__Umul8_16@product,w
  3318     0DFE  00F0               	movwf	?__Umul8_16
  3319     0DFF                     i1l679:
  3320     0DFF  0008               	return
  3321     0E00                     __end_of__Umul8_16:
  3322                           
  3323                           	psect	text11
  3324     0F5E                     __ptext11:	
  3325 ;; *************** function ___flge *****************
  3326 ;; Defined at:
  3327 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  3328 ;; Parameters:    Size  Location     Type
  3329 ;;  ff1             4    0[COMMON] unsigned int 
  3330 ;;  ff2             4    4[COMMON] unsigned int 
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;		None               void
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         8       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0
  3344 ;;      Temps:          4       0       0       0       0
  3345 ;;      Totals:        12       0       0       0       0
  3346 ;;Total ram usage:       12 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		_Auto
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355     0F5E                     ___flge:	
  3356                           ;psect for function ___flge
  3357                           
  3358     0F5E                     i1l1655:	
  3359                           ;incstack = 0
  3360                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3361                           
  3362     0F5E  3000               	movlw	0
  3363     0F5F  0570               	andwf	___flge@ff1,w
  3364     0F60  00F8               	movwf	??___flge
  3365     0F61  3000               	movlw	0
  3366     0F62  0571               	andwf	___flge@ff1+1,w
  3367     0F63  00F9               	movwf	??___flge+1
  3368     0F64  3080               	movlw	128
  3369     0F65  0572               	andwf	___flge@ff1+2,w
  3370     0F66  00FA               	movwf	??___flge+2
  3371     0F67  307F               	movlw	127
  3372     0F68  0573               	andwf	___flge@ff1+3,w
  3373     0F69  00FB               	movwf	??___flge+3
  3374     0F6A  087B               	movf	??___flge+3,w
  3375     0F6B  047A               	iorwf	??___flge+2,w
  3376     0F6C  0479               	iorwf	??___flge+1,w
  3377     0F6D  0478               	iorwf	??___flge,w
  3378     0F6E  1D03               	skipz
  3379     0F6F  2F71               	goto	u179_21
  3380     0F70  2F72               	goto	u179_20
  3381     0F71                     u179_21:
  3382     0F71  2F7A               	goto	i1l443
  3383     0F72                     u179_20:
  3384     0F72                     i1l1657:
  3385     0F72  3000               	movlw	0
  3386     0F73  00F3               	movwf	___flge@ff1+3
  3387     0F74  3000               	movlw	0
  3388     0F75  00F2               	movwf	___flge@ff1+2
  3389     0F76  3000               	movlw	0
  3390     0F77  00F1               	movwf	___flge@ff1+1
  3391     0F78  3000               	movlw	0
  3392     0F79  00F0               	movwf	___flge@ff1
  3393     0F7A                     i1l443:
  3394     0F7A  3000               	movlw	0
  3395     0F7B  0574               	andwf	___flge@ff2,w
  3396     0F7C  00F8               	movwf	??___flge
  3397     0F7D  3000               	movlw	0
  3398     0F7E  0575               	andwf	___flge@ff2+1,w
  3399     0F7F  00F9               	movwf	??___flge+1
  3400     0F80  3080               	movlw	128
  3401     0F81  0576               	andwf	___flge@ff2+2,w
  3402     0F82  00FA               	movwf	??___flge+2
  3403     0F83  307F               	movlw	127
  3404     0F84  0577               	andwf	___flge@ff2+3,w
  3405     0F85  00FB               	movwf	??___flge+3
  3406     0F86  087B               	movf	??___flge+3,w
  3407     0F87  047A               	iorwf	??___flge+2,w
  3408     0F88  0479               	iorwf	??___flge+1,w
  3409     0F89  0478               	iorwf	??___flge,w
  3410     0F8A  1D03               	skipz
  3411     0F8B  2F8D               	goto	u180_21
  3412     0F8C  2F8E               	goto	u180_20
  3413     0F8D                     u180_21:
  3414     0F8D  2F96               	goto	i1l1661
  3415     0F8E                     u180_20:
  3416     0F8E                     i1l1659:
  3417     0F8E  3000               	movlw	0
  3418     0F8F  00F7               	movwf	___flge@ff2+3
  3419     0F90  3000               	movlw	0
  3420     0F91  00F6               	movwf	___flge@ff2+2
  3421     0F92  3000               	movlw	0
  3422     0F93  00F5               	movwf	___flge@ff2+1
  3423     0F94  3000               	movlw	0
  3424     0F95  00F4               	movwf	___flge@ff2
  3425     0F96                     i1l1661:
  3426     0F96  1FF3               	btfss	___flge@ff1+3,7
  3427     0F97  2F99               	goto	u181_21
  3428     0F98  2F9A               	goto	u181_20
  3429     0F99                     u181_21:
  3430     0F99  2FBE               	goto	i1l1665
  3431     0F9A                     u181_20:
  3432     0F9A                     i1l1663:
  3433     0F9A  3000               	movlw	0
  3434     0F9B  00F8               	movwf	??___flge
  3435     0F9C  3000               	movlw	0
  3436     0F9D  00F9               	movwf	??___flge+1
  3437     0F9E  3000               	movlw	0
  3438     0F9F  00FA               	movwf	??___flge+2
  3439     0FA0  3080               	movlw	128
  3440     0FA1  00FB               	movwf	??___flge+3
  3441     0FA2  0870               	movf	___flge@ff1,w
  3442     0FA3  02F8               	subwf	??___flge,f
  3443     0FA4  0871               	movf	___flge@ff1+1,w
  3444     0FA5  1C03               	skipc
  3445     0FA6  0F71               	incfsz	___flge@ff1+1,w
  3446     0FA7  2FA9               	goto	u182_21
  3447     0FA8  2FAA               	goto	u182_22
  3448     0FA9                     u182_21:
  3449     0FA9  02F9               	subwf	??___flge+1,f
  3450     0FAA                     u182_22:
  3451     0FAA  0872               	movf	___flge@ff1+2,w
  3452     0FAB  1C03               	skipc
  3453     0FAC  0F72               	incfsz	___flge@ff1+2,w
  3454     0FAD  2FAF               	goto	u182_23
  3455     0FAE  2FB0               	goto	u182_24
  3456     0FAF                     u182_23:
  3457     0FAF  02FA               	subwf	??___flge+2,f
  3458     0FB0                     u182_24:
  3459     0FB0  0873               	movf	___flge@ff1+3,w
  3460     0FB1  1C03               	skipc
  3461     0FB2  0F73               	incfsz	___flge@ff1+3,w
  3462     0FB3  2FB5               	goto	u182_25
  3463     0FB4  2FB6               	goto	u182_26
  3464     0FB5                     u182_25:
  3465     0FB5  02FB               	subwf	??___flge+3,f
  3466     0FB6                     u182_26:
  3467     0FB6  087B               	movf	??___flge+3,w
  3468     0FB7  00F3               	movwf	___flge@ff1+3
  3469     0FB8  087A               	movf	??___flge+2,w
  3470     0FB9  00F2               	movwf	___flge@ff1+2
  3471     0FBA  0879               	movf	??___flge+1,w
  3472     0FBB  00F1               	movwf	___flge@ff1+1
  3473     0FBC  0878               	movf	??___flge,w
  3474     0FBD  00F0               	movwf	___flge@ff1
  3475     0FBE                     i1l1665:
  3476     0FBE  1FF7               	btfss	___flge@ff2+3,7
  3477     0FBF  2FC1               	goto	u183_21
  3478     0FC0  2FC2               	goto	u183_20
  3479     0FC1                     u183_21:
  3480     0FC1  2FE6               	goto	i1l446
  3481     0FC2                     u183_20:
  3482     0FC2                     i1l1667:
  3483     0FC2  3000               	movlw	0
  3484     0FC3  00F8               	movwf	??___flge
  3485     0FC4  3000               	movlw	0
  3486     0FC5  00F9               	movwf	??___flge+1
  3487     0FC6  3000               	movlw	0
  3488     0FC7  00FA               	movwf	??___flge+2
  3489     0FC8  3080               	movlw	128
  3490     0FC9  00FB               	movwf	??___flge+3
  3491     0FCA  0874               	movf	___flge@ff2,w
  3492     0FCB  02F8               	subwf	??___flge,f
  3493     0FCC  0875               	movf	___flge@ff2+1,w
  3494     0FCD  1C03               	skipc
  3495     0FCE  0F75               	incfsz	___flge@ff2+1,w
  3496     0FCF  2FD1               	goto	u184_21
  3497     0FD0  2FD2               	goto	u184_22
  3498     0FD1                     u184_21:
  3499     0FD1  02F9               	subwf	??___flge+1,f
  3500     0FD2                     u184_22:
  3501     0FD2  0876               	movf	___flge@ff2+2,w
  3502     0FD3  1C03               	skipc
  3503     0FD4  0F76               	incfsz	___flge@ff2+2,w
  3504     0FD5  2FD7               	goto	u184_23
  3505     0FD6  2FD8               	goto	u184_24
  3506     0FD7                     u184_23:
  3507     0FD7  02FA               	subwf	??___flge+2,f
  3508     0FD8                     u184_24:
  3509     0FD8  0877               	movf	___flge@ff2+3,w
  3510     0FD9  1C03               	skipc
  3511     0FDA  0F77               	incfsz	___flge@ff2+3,w
  3512     0FDB  2FDD               	goto	u184_25
  3513     0FDC  2FDE               	goto	u184_26
  3514     0FDD                     u184_25:
  3515     0FDD  02FB               	subwf	??___flge+3,f
  3516     0FDE                     u184_26:
  3517     0FDE  087B               	movf	??___flge+3,w
  3518     0FDF  00F7               	movwf	___flge@ff2+3
